nama,kategori,latitude,longitude,geometry
Kartika One by Prasanthi,Hotel,-6.344386,106.8338057,POINT (106.8338057 -6.344386)
PT. Antam Resourcindo,Gedung Perkantoran,-6.3023973,106.8341027,POINT (106.8341027 -6.3023973)
PHE Tower,Gedung Perkantoran,-6.2999151,106.8329412,POINT (106.8329412 -6.2999151)
EXPROOFSTORE.ID,Gedung Perkantoran,-6.2993798,106.8319462,POINT (106.8319462 -6.2993798)
undefined,Gedung Perkantoran,-6.285443,106.8336224,POINT (106.8336224 -6.285443)
Kedutaan besar Somalia,Gedung Perkantoran,-6.2419803,106.8364013,POINT (106.8364013 -6.2419803)
Smesco Indonesia,Gedung Perkantoran,-6.2417867,106.8362374,POINT (106.8362374 -6.2417867)
Mercure Jakarta Gator Subroto,Hotel,-6.2396116,106.8307322,POINT (106.8307322 -6.2396116)
Graha Simatupang,Gedung Perkantoran,-6.29664,106.8290098,POINT (106.8290098 -6.29664)
DataComm,Gedung Perkantoran,-6.2404089,106.8302944,POINT (106.8302944 -6.2404089)
undefined,Gedung Perkantoran,-6.2403358,106.8270033,POINT (106.8270033 -6.2403358)
undefined,Hotel,-6.2351349,106.8302629,POINT (106.8302629 -6.2351349)
Puri Denpasar Hotel Jakarta Puri Denpasar Hotel,Hotel,-6.2349946,[phone],POINT ([phone] -6.2349946)
ARTOTEL Casa Kuningan,Hotel,-6.234675,106.8269002,POINT (106.8269002 -6.234675)
undefined,Gedung Perkantoran,-6.2325534,106.8295096,POINT (106.8295096 -6.2325534)
undefined,Gedung Perkantoran,-6.2324703,106.8290791,POINT (106.8290791 -6.2324703)
undefined,Gedung Perkantoran,-6.2324683,106.8294063,POINT (106.8294063 -6.2324683)
Sekretariat RW 07 Ragunan,Gedung Perkantoran,-6.3043274,106.8230168,POINT (106.8230168 -6.3043274)
childFund Indonesia,Gedung Perkantoran,-6.291521,106.8231579,POINT (106.8231579 -6.291521)
undefined,Gedung Perkantoran,-6.2686858,106.8238267,POINT (106.8238267 -6.2686858)
undefined,Gedung Perkantoran,-6.2686842,106.8237264,POINT (106.8237264 -6.2686842)
Virtue Post,Gedung Perkantoran,-6.2626728,106.8250101,POINT (106.8250101 -6.2626728)
JNE Mampang,Gedung Perkantoran,-6.2477886,106.8261428,POINT (106.8261428 -6.2477886)
Bluebird Ofiice Park,Gedung Perkantoran,-6.2461433,106.8257315,POINT (106.8257315 -6.2461433)
vads office,Gedung Perkantoran,-6.2413901,106.8252629,POINT (106.8252629 -6.2413901)
Kedutaan besar Venezuela,Gedung Perkantoran,-6.2349535,106.8233733,POINT (106.8233733 -6.2349535)
Telkomsel,Gedung Perkantoran,-6.2345131,106.8227794,POINT (106.8227794 -6.2345131)
Kantor Konsuler Kedutaan Besar Korea Selatan,Gedung Perkantoran,-6.2392918,106.8333997,POINT (106.8333997 -6.2392918)
undefined,Gedung Perkantoran,-6.2391811,106.8320521,POINT (106.8320521 -6.2391811)
Graha Irama,Gedung Perkantoran,-6.2335398,106.8316466,POINT (106.8316466 -6.2335398)
undefined,Gedung Perkantoran,-6.2328643,106.8311873,POINT (106.8311873 -6.2328643)
undefined,Gedung Perkantoran,-6.2327315,106.8313101,POINT (106.8313101 -6.2327315)
undefined,Gedung Perkantoran,-6.2283507,106.8326829,POINT (106.8326829 -6.2283507)
Menara Palma,Gedung Perkantoran,-6.2269513,106.8334274,POINT (106.8334274 -6.2269513)
undefined,Gedung Perkantoran,-6.226133,106.831556,POINT (106.831556 -6.226133)
Kedutaan Besar Uni Emirat Arab,Gedung Perkantoran,-6.2259324,106.8308548,POINT (106.8308548 -6.2259324)
undefined,Hotel,-6.2251292,106.8311718,POINT (106.8311718 -6.2251292)
Otoritas Jasa Keuangan,Gedung Perkantoran,-6.2344913,106.8224466,POINT (106.8224466 -6.2344913)
SOS Medika,Gedung Perkantoran,-6.2303497,106.8259347,POINT (106.8259347 -6.2303497)
ZTE,Gedung Perkantoran,-6.2302463,106.8263021,POINT (106.8263021 -6.2302463)
Honeywell,Gedung Perkantoran,-6.2302376,106.8262448,POINT (106.8262448 -6.2302376)
Bahar,Gedung Perkantoran,-6.2302366,106.8261942,POINT (106.8261942 -6.2302366)
undefined,Gedung Perkantoran,-6.2292068,106.8250232,POINT (106.8250232 -6.2292068)
Kedutaan Besar Mexico,Gedung Perkantoran,-6.2291995,106.8251574,POINT (106.8251574 -6.2291995)
undefined,Gedung Perkantoran,-6.2279226,106.8251758,POINT (106.8251758 -6.2279226)
undefined,Gedung Perkantoran,-6.2278223,106.8252346,POINT (106.8252346 -6.2278223)
undefined,Gedung Perkantoran,-6.227806,106.8250785,POINT (106.8250785 -6.227806)
undefined,Gedung Perkantoran,-6.2322277,106.8301122,POINT (106.8301122 -6.2322277)
undefined,Gedung Perkantoran,-6.2321752,106.8303071,POINT (106.8303071 -6.2321752)
undefined,Gedung Perkantoran,-6.2312881,106.8279894,POINT (106.8279894 -6.2312881)
China Southern Airlines,Gedung Perkantoran,-6.2302625,106.8263548,POINT (106.8263548 -6.2302625)
GP Mega Kuningan Hotel,Hotel,-6.2284262,[phone],POINT ([phone] -6.2284262)
Kedutaan Besar Swedia,Gedung Perkantoran,-6.227451,106.826329,POINT (106.826329 -6.227451)
Kedutaan Besar Finlandia,Gedung Perkantoran,-6.2274423,106.8265491,POINT (106.8265491 -6.2274423)
Kedutaan Besar Peru,Gedung Perkantoran,-6.2273317,106.8265529,POINT (106.8265529 -6.2273317)
Kedutaan Besar Denmark,Gedung Perkantoran,-6.227286,106.8263107,POINT (106.8263107 -6.227286)
Kedutaan Besar Norwegia,Gedung Perkantoran,-6.2272384,106.8265321,POINT (106.8265321 -6.2272384)
undefined,Gedung Perkantoran,-6.2269894,106.8263981,POINT (106.8263981 -6.2269894)
undefined,Gedung Perkantoran,-6.2269738,106.8265226,POINT (106.8265226 -6.2269738)
undefined,Gedung Perkantoran,-6.2269348,106.8263702,POINT (106.8263702 -6.2269348)
undefined,Gedung Perkantoran,-6.2269133,106.8265248,POINT (106.8265248 -6.2269133)
undefined,Gedung Perkantoran,-6.2257824,106.8302383,POINT (106.8302383 -6.2257824)
Amaris Hotel Dr. Satrio Kuningan,Hotel,-6.225574,[phone],POINT [phone] -6.225574)
undefined,Hotel,-6.225529,106.8296498,POINT (106.8296498 -6.225529)
undefined,Gedung Perkantoran,-6.2253914,106.8282971,POINT (106.8282971 -6.2253914)
undefined,Gedung Perkantoran,-6.2253785,106.8282328,POINT (106.8282328 -6.2253785)
undefined,Gedung Perkantoran,-6.2253484,106.8281488,POINT (106.8281488 -6.2253484)
Kedutaan besar Uruguay,Gedung Perkantoran,-6.2275564,106.8256181,POINT (106.8256181 -6.2275564)
GoWork,Gedung Perkantoran,-6.2269428,106.826253,POINT (106.826253 -6.2269428)
TBI - The British Institute - Kuningan,Gedung Perkantoran,-6.2264054,106.8253388,POINT (106.8253388 -6.2264054)
PT Tani Hub Indonesia (TaniHub HQ),Gedung Perkantoran,-6.2263762,106.8255337,POINT (106.8255337 -6.2263762)
Ruupa ID,Gedung Perkantoran,-6.2263522,106.8256027,POINT (106.8256027 -6.2263522)
Learning Resources. PT,Gedung Perkantoran,-6.2263402,106.8253957,POINT (106.8253957 -6.2263402)
Tian Tian Rice Yogurt,Gedung Perkantoran,-6.2263265,106.8255096,POINT (106.8255096 -6.2263265)
Finmas - Fintech P2P Lending,Gedung Perkantoran,-6.2263197,106.8255682,POINT (106.8255682 -6.2263197)
undefined,Gedung Perkantoran,-6.2262851,106.8256245,POINT (106.8256245 -6.2262851)
Sulaiman & Herling Attorneys at Law,Gedung Perkantoran,-6.2245484,106.8254133,POINT (106.8254133 -6.2245484)
World Health Organization (WHO) office,Gedung Perkantoran,-6.2241212,106.8337993,POINT (106.8337993 -6.2241212)
Kedutaan besar India,Gedung Perkantoran,-6.2240867,106.833572,POINT (106.833572 -6.2240867)
The Westin Jakarta,Hotel,-6.2238997,106.8336859,POINT (106.8336859 -6.2238997)
undefined,Gedung Perkantoran,-6.2231333,106.8337811,POINT (106.8337811 -6.2231333)
Impact Hub,Gedung Perkantoran,-6.2197117,106.8320413,POINT (106.8320413 -6.2197117)
undefined,Hotel,-6.2195593,106.8321188,POINT (106.8321188 -6.2195593)
Aston Rasuna,Hotel,-6.2192714,106.8365341,POINT (106.8365341 -6.2192714)
undefined,Gedung Perkantoran,-6.2192047,106.834572,POINT (106.834572 -6.2192047)
MMI Indonesia,Gedung Perkantoran,-6.2183395,106.8354871,POINT (106.8354871 -6.2183395)
Kedutaan Besar Yunani,Gedung Perkantoran,-6.2179909,106.8303565,POINT (106.8303565 -6.2179909)
undefined,Gedung Perkantoran,-6.2253129,106.8280442,POINT (106.8280442 -6.2253129)
undefined,Gedung Perkantoran,-6.2252816,106.8283468,POINT (106.8283468 -6.2252816)
Indosat Ooredoo,Gedung Perkantoran,-6.2242235,106.8274664,POINT (106.8274664 -6.2242235)
undefined,Gedung Perkantoran,-6.2240337,106.8267096,POINT (106.8267096 -6.2240337)
undefined,Gedung Perkantoran,-6.2239345,106.8264492,POINT (106.8264492 -6.2239345)
undefined,Gedung Perkantoran,-6.2238253,106.826619,POINT (106.826619 -6.2238253)
Topaz Hotel & Residence,Hotel,-6.2168561,106.826581,POINT (106.826581 -6.2168561)
Fraser Place,Hotel,-6.215373,106.8293768,POINT (106.8293768 -6.215373)
undefined,Hotel,-6.214789,106.8281047,POINT (106.8281047 -6.214789)
PT VADS Indonesia,Gedung Perkantoran,-6.2135901,106.8293432,POINT (106.8293432 -6.2135901)
PT Adhi Commuter Properti,Gedung Perkantoran,-6.3244076,106.8842381,POINT (106.8842381 -6.3244076)
Dimensi Logistic,Gedung Perkantoran,-6.3114726,106.9080666,POINT (106.9080666 -6.3114726)
undefined,Gedung Perkantoran,-6.3104306,106.9000868,POINT (106.9000868 -6.3104306)
PT. Interteknis Suryaterang Operations Office,Gedung Perkantoran,-6.3086163,106.8395989,POINT (106.8395989 -6.3086163)
undefined,Gedung Perkantoran,-6.2951991,106.8418969,POINT (106.8418969 -6.2951991)
undefined,Hotel,-6.2864649,106.8436197,POINT (106.8436197 -6.2864649)
Pos Pantau Polsek Pasar Minggu,Gedung Perkantoran,-6.285183,106.8441868,POINT (106.8441868 -6.285183)
undefined,Gedung Perkantoran,-6.2774719,106.8452672,POINT (106.8452672 -6.2774719)
undefined,Gedung Perkantoran,-6.275898,106.843761,POINT (106.843761 -6.275898)
undefined,Gedung Perkantoran,-6.2663379,106.8438359,POINT (106.8438359 -6.2663379)
undefined,Gedung Perkantoran,-6.2658545,106.8439272,POINT (106.8439272 -6.2658545)
undefined,Gedung Perkantoran,-6.2643743,106.8441953,POINT (106.8441953 -6.2643743)
Pos RT 012/RW 010,Gedung Perkantoran,-6.3169783,106.8773607,POINT (106.8773607 -6.3169783)
Samsat Keliling DKI Jakarta,Gedung Perkantoran,-6.2954192,106.8714143,POINT (106.8714143 -6.2954192)
K.A. Ridhuan,Gedung Perkantoran,-6.289806,106.8703377,POINT (106.8703377 -6.289806)
undefined,Gedung Perkantoran,-6.2849108,106.8716813,POINT (106.8716813 -6.2849108)
Kantor RW 05 Bulak Rantai,Gedung Perkantoran,-6.2839268,106.8684882,POINT (106.8684882 -6.2839268)
undefined,Hotel,-6.2691359,106.8466054,POINT (106.8466054 -6.2691359)
EST Jakarta,Gedung Perkantoran,-6.2654565,106.8775776,POINT (106.8775776 -6.2654565)
Oakwood Hotel & Apartments,Hotel,-6.3031211,106.8863422,POINT (106.8863422 -6.3031211)
Asosiasi Museum Indonesia,Gedung Perkantoran,-6.2993579,106.9006225,POINT (106.9006225 -6.2993579)
OmiqloBadut,Gedung Perkantoran,-6.293008,106.9008539,POINT (106.9008539 -6.293008)
Graha Intirub,Gedung Perkantoran,-6.2652246,106.8767821,POINT (106.8767821 -6.2652246)
Fave Hotel PGC Cililitan,Hotel,-6.2623759,106.864919,POINT (106.864919 -6.2623759)
Bluebird Pool Sutoyo,Gedung Perkantoran,-6.2489648,106.8782631,POINT (106.8782631 -6.2489648)
undefined,Gedung Perkantoran,-6.2487383,106.8605113,POINT (106.8605113 -6.2487383)
Best Western Premier,Hotel,-6.2445572,106.8755794,POINT (106.8755794 -6.2445572)
undefined,Gedung Perkantoran,-6.2436803,106.8536048,POINT (106.8536048 -6.2436803)
MT Haryono Residence Apartment (Main Entrance),Apartemen,-6.2435667,106.8685556,POINT (106.8685556 -6.2435667)
Graha Adira,Gedung Perkantoran,-6.2434508,106.8537662,POINT (106.8537662 -6.2434508)
ADRA Indonesia,Gedung Perkantoran,-6.2425908,106.8459745,POINT (106.8459745 -6.2425908)
Rumah Susun Bidara Cina,Apartemen,-6.2412822,106.8682859,POINT (106.8682859 -6.2412822)
undefined,Gedung Perkantoran,-6.2574537,106.8427613,POINT (106.8427613 -6.2574537)
PT. Sucofindo (Persero) - Head Office,Gedung Perkantoran,-6.2519626,106.8423324,POINT (106.8423324 -6.2519626)
undefined,Gedung Perkantoran,-6.248078,106.8424123,POINT (106.8424123 -6.248078)
Amaris Hotel Pancoran,Hotel,-6.2474683,106.8432049,POINT (106.8432049 -6.2474683)
Cipta Hotel Pancoran,Hotel,-6.247309,106.8431966,POINT (106.8431966 -6.247309)
Graha Mustika Ratu,Gedung Perkantoran,-6.2421315,106.8421976,POINT (106.8421976 -6.2421315)
PT. Asuransi Takaful Umum,Gedung Perkantoran,-6.2421179,106.8417849,POINT (106.8417849 -6.2421179)
undefined,Hotel,-6.2419446,106.8447622,POINT (106.8447622 -6.2419446)
V Hotel,Hotel,-6.241888,106.8446608,POINT (106.8446608 -6.241888)
Menara Bidakara,Gedung Perkantoran,-6.241494,106.8413715,POINT (106.8413715 -6.241494)
undefined,Gedung Perkantoran,-6.2414224,106.8442356,POINT (106.8442356 -6.2414224)
Pluto Publishing,Gedung Perkantoran,-6.2384758,106.8456984,POINT (106.8456984 -6.2384758)
undefined,Gedung Perkantoran,-6.2376723,106.8453164,POINT (106.8453164 -6.2376723)
Sofyan Inn Tebet,Hotel,-6.2368755,106.8444296,POINT (106.8444296 -6.2368755)
undefined,Hotel,-6.2368356,106.8446662,POINT (106.8446662 -6.2368356)
undefined,Hotel,-6.2348018,106.8446135,POINT (106.8446135 -6.2348018)
undefined,Hotel,-6.2339067,106.8436052,POINT (106.8436052 -6.2339067)
Pop! Hotel Tebet - Jakarta,Hotel,-6.232973,106.8447543,POINT (106.8447543 -6.232973)
undefined,Gedung Perkantoran,-6.2324781,106.8436553,POINT (106.8436553 -6.2324781)
undefined,Gedung Perkantoran,-6.2322141,106.843764,POINT (106.843764 -6.2322141)
undefined,Gedung Perkantoran,-6.2398508,106.8584887,POINT (106.8584887 -6.2398508)
The Nyaman Jakarta,Hotel,-6.2370184,106.8497366,POINT (106.8497366 -6.2370184)
Tenet,Gedung Perkantoran,-6.2354792,106.857109,POINT (106.857109 -6.2354792)
Nobel Edu Indonesia,Gedung Perkantoran,-6.2354535,106.8571058,POINT (106.8571058 -6.2354535)
undefined,Gedung Perkantoran,-6.2308176,106.8470085,POINT (106.8470085 -6.2308176)
Soepomo Office Park,Gedung Perkantoran,-6.2306111,106.8469116,POINT (106.8469116 -6.2306111)
undefined,Gedung Perkantoran,-6.2304812,106.8463375,POINT (106.8463375 -6.2304812)
undefined,Gedung Perkantoran,-6.2300219,106.8466691,POINT (106.8466691 -6.2300219)
undefined,Gedung Perkantoran,-6.2297418,106.8475663,POINT (106.8475663 -6.2297418)
Ganesha Operation Tebet,Gedung Perkantoran,-6.229091,106.853617,POINT (106.853617 -6.229091)
WebHozz Kalimalang,Gedung Perkantoran,-6.2474151,106.9247185,POINT (106.9247185 -6.2474151)
PT Warungjasa Teknologi,Gedung Perkantoran,-6.2453147,106.9082332,POINT (106.9082332 -6.2453147)
Apartemen Casablanca East Residences,Apartemen,-6.2249848,106.8989325,POINT (106.8989325 -6.2249848)
undefined,Gedung Perkantoran,-6.2039658,106.9137467,POINT (106.9137467 -6.2039658)
undefined,Gedung Perkantoran,-6.2039058,106.9136541,POINT (106.9136541 -6.2039058)
undefined,Gedung Perkantoran,-6.2038931,106.9136416,POINT (106.9136416 -6.2038931)
East Park Apartment,Apartemen,-6.203661,106.9255627,POINT (106.9255627 -6.203661)
Takaful Umum,Gedung Perkantoran,-6.2288877,106.8466591,POINT (106.8466591 -6.2288877)
Konsorsium Reformasi Hukum Nasional,Gedung Perkantoran,-6.2266338,106.8562479,POINT (106.8562479 -6.2266338)
Plaza Timur Stasiun Tebet,Gedung Perkantoran,-6.2256525,106.8585645,POINT (106.8585645 -6.2256525)
Plaza Barat Stasiun Tebet,Gedung Perkantoran,-6.2256481,106.8581709,POINT (106.8581709 -6.2256481)
Cervino Apartment,Apartemen,-6.2248913,106.8514297,POINT (106.8514297 -6.2248913)
PT Architectz Persada Asri,Gedung Perkantoran,-6.2176028,106.867393,POINT (106.867393 -6.2176028)
undefined,Gedung Perkantoran,-6.2161388,106.8545214,POINT (106.8545214 -6.2161388)
undefined,Gedung Perkantoran,-6.2142691,106.8670922,POINT (106.8670922 -6.2142691)
undefined,Gedung Perkantoran,-6.2129754,106.8462405,POINT (106.8462405 -6.2129754)
Infinia Park,Gedung Perkantoran,-6.2127738,106.8460984,POINT (106.8460984 -6.2127738)
Green Bamboo Residence,Hotel,-6.2185042,106.8259285,POINT (106.8259285 -6.2185042)
Kantor Lurah Karet Jakarta Selatan,Gedung Perkantoran,-6.2160024,106.8225363,POINT (106.8225363 -6.2160024)
Jne Setiabudi,Gedung Perkantoran,-6.2108688,106.825068,POINT (106.825068 -6.2108688)
"The Mayflower, Jakarta - Marriott Executive Apartments",Hotel,-6.2084117,106.8225199,POINT (106.8225199 -6.2084117)
W Home Reserva | Setiabudi,Hotel,-6.2069676,106.8245617,POINT (106.8245617 -6.2069676)
Paxel courier service | Setiabudi,Gedung Perkantoran,-6.206639,106.8247129,POINT (106.8247129 -6.206639)
Wikimedia Indonesia,Gedung Perkantoran,-6.2017238,106.8245488,POINT (106.8245488 -6.2017238)
Reddoorz Plus Thamrin,Hotel,-6.2008995,106.8235909,POINT (106.8235909 -6.2008995)
undefined,Gedung Perkantoran,-6.2001704,106.8235697,POINT (106.8235697 -6.2001704)
The City Tower,Gedung Perkantoran,-6.1992284,106.823232,POINT (106.823232 -6.1992284)
The Grove Suites by GRAND ASTON;The Grove Suites,Hotel,-6.2173821,106.8343518,POINT (106.8343518 -6.2173821)
undefined,Gedung Perkantoran,-6.2165267,106.8353031,POINT (106.8353031 -6.2165267)
Gedung Wira Usaha,Gedung Perkantoran,-6.2139351,106.8308219,POINT (106.8308219 -6.2139351)
Lembaga Independensi Peradilan,Gedung Perkantoran,-6.2105979,106.8314525,POINT (106.8314525 -6.2105979)
Kedutaan besar Bosnia dan Herzegovina,Gedung Perkantoran,-6.210309,106.8314546,POINT (106.8314546 -6.210309)
Pusat Studi Hukum dan Kebijakan Indonesia,Gedung Perkantoran,-6.2102182,106.8311781,POINT (106.8311781 -6.2102182)
iziRoam,Gedung Perkantoran,-6.20556,106.8340533,POINT (106.8340533 -6.20556)
undefined,Hotel,-6.2054958,106.8343267,POINT (106.8343267 -6.2054958)
PT Solusi Untuk Semua,Gedung Perkantoran,-6.2054955,106.8340495,POINT (106.8340495 -6.2054955)
undefined,Gedung Perkantoran,-6.1955015,106.8365678,POINT (106.8365678 -6.1955015)
undefined,Gedung Perkantoran,-6.2128754,106.8297164,POINT (106.8297164 -6.2128754)
Menara Bappenas,Gedung Perkantoran,-6.2123885,106.8301043,POINT (106.8301043 -6.2123885)
Direktorat Jenderal Penyelenggaraan Pos dan Informatika,Gedung Perkantoran,-6.2114167,106.829951,POINT (106.829951 -6.2114167)
Direktorat Jenderal Minyak dan Gas Bumi,Gedung Perkantoran,-6.2109995,106.8298789,POINT (106.8298789 -6.2109995)
undefined,Gedung Perkantoran,-6.2106848,106.8299176,POINT (106.8299176 -6.2106848)
Ipsos Indonesia,Gedung Perkantoran,-6.210558,106.8299269,POINT (106.8299269 -6.210558)
Istituto Italiano di Cultura,Gedung Perkantoran,-6.2020776,106.8283065,POINT (106.8283065 -6.2020776)
Kadin Indonesia,Gedung Perkantoran,-6.201701,106.8277898,POINT (106.8277898 -6.201701)
BTN Housing Finance,Gedung Perkantoran,-6.1987117,106.8286384,POINT (106.8286384 -6.1987117)
Bumi Putera,Gedung Perkantoran,-6.1975266,106.828818,POINT (106.828818 -6.1975266)
undefined,Gedung Perkantoran,-6.2016514,106.8416613,POINT (106.8416613 -6.2016514)
undefined,Gedung Perkantoran,-6.2015176,106.8420756,POINT (106.8420756 -6.2015176)
undefined,Gedung Perkantoran,-6.2013837,106.8424315,POINT (106.8424315 -6.2013837)
undefined,Gedung Perkantoran,-6.2009875,106.8416899,POINT (106.8416899 -6.2009875)
undefined,Gedung Perkantoran,-6.2006605,106.8430352,POINT (106.8430352 -6.2006605)
undefined,Gedung Perkantoran,-6.200569,106.8382129,POINT (106.8382129 -6.200569)
undefined,Gedung Perkantoran,-6.1987717,106.8374597,POINT (106.8374597 -6.1987717)
The Hermitage,Hotel,-6.1982609,106.8380931,POINT (106.8380931 -6.1982609)
undefined,Gedung Perkantoran,-6.1976038,106.8395835,POINT (106.8395835 -6.1976038)
undefined,Gedung Perkantoran,-6.1964579,106.8399432,POINT (106.8399432 -6.1964579)
Konsil Kedokteran Indonesia,Gedung Perkantoran,-6.1944702,106.8362251,POINT (106.8362251 -6.1944702)
undefined,Gedung Perkantoran,-6.1933251,106.8365897,POINT (106.8365897 -6.1933251)
undefined,Gedung Perkantoran,-6.1925593,106.835781,POINT (106.835781 -6.1925593)
Wisma PGI,Hotel,-6.1921322,106.8331329,POINT (106.8331329 -6.1921322)
undefined,Hotel,-6.1918952,106.8358373,POINT (106.8358373 -6.1918952)
undefined,Hotel,-6.1903043,106.8358867,POINT (106.8358867 -6.1903043)
undefined,Gedung Perkantoran,-6.1893451,106.8363044,POINT (106.8363044 -6.1893451)
undefined,Gedung Perkantoran,-6.189155,106.8358063,POINT (106.8358063 -6.189155)
undefined,Gedung Perkantoran,-6.1887768,106.832491,POINT (106.832491 -6.1887768)
Euro Management Indonesia,Gedung Perkantoran,-6.1883193,106.8360491,POINT (106.8360491 -6.1883193)
undefined,Gedung Perkantoran,-6.1913456,106.8296705,POINT (106.8296705 -6.1913456)
undefined,Gedung Perkantoran,-6.191196,106.829977,POINT (106.829977 -6.191196)
undefined,Hotel,-6.1897753,106.8277106,POINT (106.8277106 -6.1897753)
undefined,Hotel,-6.1875613,106.8277658,POINT (106.8277658 -6.1875613)
undefined,Hotel,-6.187491,106.8273332,POINT (106.8273332 -6.187491)
Tamarin Hotel Jakarta manage by Vib Hospitality Management,Hotel,-6.1874654,106.8268024,POINT (106.8268024 -6.1874654)
undefined,Hotel,-6.1874526,106.8292115,POINT (106.8292115 -6.1874526)
undefined,Hotel,-6.1874489,106.8286599,POINT (106.8286599 -6.1874489)
Hotel Stanley,Hotel,-6.1873858,106.827737,POINT (106.827737 -6.1873858)
Aone Hotel,Hotel,-6.1869521,[phone],POINT ([phone] -6.1869521)
Sinarmas Land Plaza,Gedung Perkantoran,-6.189682,106.8232624,POINT (106.8232624 -6.189682)
"Four Points by Sheraton Jakarta, Thamrin",Hotel,-6.1881464,106.8226494,POINT (106.8226494 -6.1881464)
GraPARI Sarinah - Telkomsel,Gedung Perkantoran,-6.1879441,106.8235881,POINT (106.8235881 -6.1879441)
undefined,Hotel,-6.1875433,106.8262499,POINT (106.8262499 -6.1875433)
Perbendaharaan Kementrian Keuangan RI,Gedung Perkantoran,-6.1873834,106.8223409,POINT (106.8223409 -6.1873834)
undefined,Gedung Perkantoran,-6.1852188,106.8261992,POINT (106.8261992 -6.1852188)
Kementrian Koordinator Bidang Kemaritiman dan Investasi,Gedung Perkantoran,-6.1850219,106.8227686,POINT (106.8227686 -6.1850219)
Badan Standarisasi Nasional,Gedung Perkantoran,-6.1847497,106.8227581,POINT (106.8227581 -6.1847497)
Max One Hotel Sabang,Hotel,-6.184556,106.8248974,POINT (106.8248974 -6.184556)
MaxOne,Hotel,-6.1842158,106.8247041,POINT (106.8247041 -6.1842158)
Whiz,Hotel,-6.1883111,106.8366862,POINT (106.8366862 -6.1883111)
undefined,Gedung Perkantoran,-6.1877303,106.8327678,POINT (106.8327678 -6.1877303)
undefined,Gedung Perkantoran,-6.1876161,106.8340275,POINT (106.8340275 -6.1876161)
undefined,Hotel,-6.187577,106.8307504,POINT (106.8307504 -6.187577)
Sofyan Hotel Cut Meutia,Hotel,-6.1874751,106.8342642,POINT (106.8342642 -6.1874751)
Independent Research & Advisory Indonesia,Gedung Perkantoran,-6.187418,106.8366735,POINT (106.8366735 -6.187418)
Horison Ultima Menteng,Hotel,-6.1864527,106.8366672,POINT (106.8366672 -6.1864527)
undefined,Gedung Perkantoran,-6.1862514,106.831645,POINT (106.831645 -6.1862514)
undefined,Gedung Perkantoran,-6.1849756,106.8332796,POINT (106.8332796 -6.1849756)
undefined,Hotel,-6.184884,106.8343942,POINT (106.8343942 -6.184884)
Aloft Jakarta Wahid Hasyim,Hotel,-6.1863149,106.8272149,POINT (106.8272149 -6.1863149)
Construction site,Hotel,-6.1860178,106.8289819,POINT (106.8289819 -6.1860178)
Wisma Jalan Jaksa,Hotel,-6.1859565,106.8290101,POINT (106.8290101 -6.1859565)
