nama,kategori,latitude,longitude,geometry
Construction site,Hotel,-6.1858841,106.8291552,POINT (106.8291552 -6.1858841)
Tator,Hotel,-6.185756,106.8291834,POINT (106.8291834 -6.185756)
Djody Hotel,Hotel,-6.1856391,106.829224,POINT (106.829224 -6.1856391)
Lodging,Hotel,-6.1856243,106.829087,POINT (106.829087 -6.1856243)
Lodging,Hotel,-6.1854512,106.8290987,POINT (106.8290987 -6.1854512)
Graha XL Menteng,Gedung Perkantoran,-6.1841363,106.8302559,POINT (106.8302559 -6.1841363)
Alinda Hotel,Hotel,-6.1841333,[phone],POINT ([phone] -6.1841333)
MNC Tower Main Entrance,Gedung Perkantoran,-6.1839086,106.831947,POINT (106.831947 -6.1839086)
Telkomsel,Gedung Perkantoran,-6.1818418,106.8324191,POINT (106.8324191 -6.1818418)
undefined,Gedung Perkantoran,-6.1812966,106.8332879,POINT (106.8332879 -6.1812966)
undefined,Gedung Perkantoran,-6.1805194,106.8328284,POINT (106.8328284 -6.1805194)
undefined,Gedung Perkantoran,-6.1803952,106.8332479,POINT (106.8332479 -6.1803952)
undefined,Gedung Perkantoran,-6.1796726,106.8327702,POINT (106.8327702 -6.1796726)
undefined,Gedung Perkantoran,-6.1793421,106.8327081,POINT (106.8327081 -6.1793421)
undefined,Gedung Perkantoran,-6.1788928,106.8325929,POINT (106.8325929 -6.1788928)
Rail Transit Suite,Hotel,-6.1778398,106.8311164,POINT (106.8311164 -6.1778398)
Hotel Borobudur Jakarta,Hotel,-6.1723652,106.8344121,POINT (106.8344121 -6.1723652)
undefined,Gedung Perkantoran,-6.2320319,106.8440088,POINT (106.8440088 -6.2320319)
Telkomsel,Gedung Perkantoran,-6.2239859,106.8424029,POINT (106.8424029 -6.2239859)
PT Catur,Gedung Perkantoran,-6.2179369,106.8446531,POINT (106.8446531 -6.2179369)
PT Temma Cipta Allesindo - Daikin,Gedung Perkantoran,-6.2178526,106.8446045,POINT (106.8446045 -6.2178526)
de'Print,Gedung Perkantoran,-6.2175145,106.8443653,POINT (106.8443653 -6.2175145)
undefined,Gedung Perkantoran,-6.2135714,106.8441759,POINT (106.8441759 -6.2135714)
undefined,Gedung Perkantoran,-6.2133254,106.8443217,POINT (106.8443217 -6.2133254)
undefined,Hotel,-6.210573,106.8453263,POINT (106.8453263 -6.210573)
undefined,Gedung Perkantoran,-6.2059868,106.8371906,POINT (106.8371906 -6.2059868)
Euro Management Indonesia,Gedung Perkantoran,-6.202872,106.8382739,POINT (106.8382739 -6.202872)
Hotel Nuansa Bali Anyer,Hotel,-6.2113234,106.8590718,POINT (106.8590718 -6.2113234)
undefined,Hotel,-6.20543,106.8584198,POINT (106.8584198 -6.20543)
undefined,Gedung Perkantoran,-6.2042604,106.8580061,POINT (106.8580061 -6.2042604)
undefined,Gedung Perkantoran,-6.2034953,106.8577204,POINT (106.8577204 -6.2034953)
undefined,Gedung Perkantoran,-6.2029537,106.8486451,POINT (106.8486451 -6.2029537)
Holiday Inn Express Jakarta Matraman,Hotel,-6.2029493,106.8577566,POINT (106.8577566 -6.2029493)
undefined,Gedung Perkantoran,-6.2022205,106.8478532,POINT (106.8478532 -6.2022205)
Hotel Balairung,Hotel,-6.1999809,106.8548906,POINT (106.8548906 -6.1999809)
Gedung E Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1993123,106.8509761,POINT (106.8509761 -6.1993123)
undefined,Gedung Perkantoran,-6.1992161,106.85219,POINT (106.85219 -6.1992161)
Gedung D Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1991136,106.8511853,POINT (106.8511853 -6.1991136)
Gedung C Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1988336,106.8513395,POINT (106.8513395 -6.1988336)
Sekretariat Perpustakaan Nasional RI,Gedung Perkantoran,-6.198759,106.851825,POINT (106.851825 -6.198759)
Gedung B Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1986243,106.8515957,POINT (106.8515957 -6.1986243)
Layanan ISBN Perpustakaan Nasional RI,Gedung Perkantoran,-6.1983643,106.8518156,POINT (106.8518156 -6.1983643)
Gedung A Perpustakaan Nasional RI Salemba,Gedung Perkantoran,-6.1983257,106.8517834,POINT (106.8517834 -6.1983257)
undefined,Hotel,-6.198041,106.851727,POINT (106.851727 -6.198041)
undefined,Gedung Perkantoran,-6.1980367,106.8530333,POINT (106.8530333 -6.1980367)
undefined,Gedung Perkantoran,-6.1975355,106.8510124,POINT (106.8510124 -6.1975355)
undefined,Gedung Perkantoran,-6.1962199,106.8500454,POINT (106.8500454 -6.1962199)
undefined,Gedung Perkantoran,-6.1958809,106.8496723,POINT (106.8496723 -6.1958809)
JNE Logistics,Gedung Perkantoran,-6.1936086,106.8615727,POINT (106.8615727 -6.1936086)
undefined,Gedung Perkantoran,-6.1935956,106.8530283,POINT (106.8530283 -6.1935956)
undefined,Gedung Perkantoran,-6.1931478,106.8517059,POINT (106.8517059 -6.1931478)
Pegadaian Salemba,Gedung Perkantoran,-6.1927968,106.8482025,POINT (106.8482025 -6.1927968)
Badan Pengawasan Keuangan dan Pembangunan (BPKP),Gedung Perkantoran,-6.1926646,106.870906,POINT (106.870906 -6.1926646)
Hotel Sentral,Hotel,-6.1921696,106.8647274,POINT (106.8647274 -6.1921696)
P Hotel,Hotel,-6.19214,106.8673581,POINT (106.8673581 -6.19214)
Paseban Cemara 1,Hotel,-6.1914055,106.8527686,POINT (106.8527686 -6.1914055)
Hotel Salemba Jakarta,Hotel,-6.1913991,106.8505699,POINT (106.8505699 -6.1913991)
undefined,Gedung Perkantoran,-6.1959182,106.8396929,POINT (106.8396929 -6.1959182)
undefined,Hotel,-6.195423,106.8370849,POINT (106.8370849 -6.195423)
undefined,Gedung Perkantoran,-6.194651,106.8451555,POINT (106.8451555 -6.194651)
undefined,Gedung Perkantoran,-6.1943411,106.8408097,POINT (106.8408097 -6.1943411)
Mercure Hotel Cikini,Hotel,-6.194243,106.8390861,POINT (106.8390861 -6.194243)
undefined,Gedung Perkantoran,-6.1939685,106.8381243,POINT (106.8381243 -6.1939685)
undefined,Hotel,-6.19394,106.8383381,POINT (106.8383381 -6.19394)
Hotel Cikini,Hotel,-6.1923614,106.8390114,POINT (106.8390114 -6.1923614)
Puri Inn Hotel - Oyo Hotel,Hotel,-6.1922862,106.842104,POINT (106.842104 -6.1922862)
Hotel Raden,Hotel,-6.1903354,106.8435369,POINT (106.8435369 -6.1903354)
undefined,Hotel,-6.2011483,106.9508267,POINT (106.9508267 -6.2011483)
undefined,Gedung Perkantoran,-6.1987328,106.9045066,POINT (106.9045066 -6.1987328)
Surety Bond Jakarta,Gedung Perkantoran,-6.1985458,106.8882036,POINT (106.8882036 -6.1985458)
undefined,Gedung Perkantoran,-6.1949027,106.9126093,POINT (106.9126093 -6.1949027)
Kantor Martha Tilaar (Holding),Gedung Perkantoran,-6.1942564,106.9075957,POINT (106.9075957 -6.1942564)
Pertamina Maritime Training Centre,Gedung Perkantoran,-6.1933636,106.8988495,POINT (106.8988495 -6.1933636)
MaxOne Hotel Pemuda,Hotel,-6.1927035,106.8807842,POINT (106.8807842 -6.1927035)
Graha MIR,Gedung Perkantoran,-6.192699,106.8806242,POINT (106.8806242 -6.192699)
PT Trimanunggal Perkasindo,Gedung Perkantoran,-6.1859453,106.9284659,POINT (106.9284659 -6.1859453)
Kantor Pemasaran Kota Harapan Indah,Gedung Perkantoran,-6.1819686,106.973118,POINT (106.973118 -6.1819686)
Hotel Bintang Griyawisata,Hotel,-6.1898438,106.8443494,POINT (106.8443494 -6.1898438)
undefined,Gedung Perkantoran,-6.1866484,106.8368343,POINT (106.8368343 -6.1866484)
ThinkrCreative,Gedung Perkantoran,-6.1848967,106.8374622,POINT (106.8374622 -6.1848967)
undefined,Gedung Perkantoran,-6.1848625,106.8432919,POINT (106.8432919 -6.1848625)
undefined,Gedung Perkantoran,-6.1847506,106.8434653,POINT (106.8434653 -6.1847506)
undefined,Gedung Perkantoran,-6.18427,106.8443835,POINT (106.8443835 -6.18427)
undefined,Hotel,-6.1840621,106.8441053,POINT (106.8441053 -6.1840621)
Amaris Hotel,Hotel,-6.1832631,[phone],POINT ([phone] -6.1832631)
PT.Abi Mitra Dinamika (AMD),Gedung Perkantoran,-6.1824632,106.8440871,POINT (106.8440871 -6.1824632)
Puri Kwitang Hotel,Hotel,-6.181628,106.8402865,POINT (106.8402865 -6.181628)
undefined,Gedung Perkantoran,-6.1906304,106.8481015,POINT (106.8481015 -6.1906304)
undefined,Hotel,-6.1900181,106.8477689,POINT (106.8477689 -6.1900181)
undefined,Gedung Perkantoran,-6.1897663,106.8474246,POINT (106.8474246 -6.1897663)
Apartemen The Green Pramuka City,Apartemen,-6.1891306,106.8725788,POINT (106.8725788 -6.1891306)
The Acacia Hotel,Hotel,-6.1889819,[phone],POINT ([phone] -6.1889819)
Miindonews,Gedung Perkantoran,-6.1882984,106.8700983,POINT (106.8700983 -6.1882984)
undefined,Gedung Perkantoran,-6.1877228,106.8463891,POINT (106.8463891 -6.1877228)
undefined,Gedung Perkantoran,-6.1866157,106.8495291,POINT (106.8495291 -6.1866157)
undefined,Gedung Perkantoran,-6.1847768,106.8732933,POINT (106.8732933 -6.1847768)
Semidang Group,Gedung Perkantoran,-6.1790362,106.8747117,POINT (106.8747117 -6.1790362)
undefined,Gedung Perkantoran,-6.1811488,106.8394942,POINT (106.8394942 -6.1811488)
Hotel Gren Alia Prapatan,Hotel,-6.1809488,[phone],POINT [phone] -6.1809488)
undefined,Hotel,-6.1801721,106.840675,POINT (106.840675 -6.1801721)
undefined,Hotel,-6.1780323,106.8412476,POINT (106.8412476 -6.1780323)
undefined,Gedung Perkantoran,-6.1764593,106.8395313,POINT (106.8395313 -6.1764593)
undefined,Gedung Perkantoran,-6.1763697,106.8397524,POINT (106.8397524 -6.1763697)
undefined,Hotel,-6.17596,106.8404313,POINT (106.8404313 -6.17596)
undefined,Gedung Perkantoran,-6.1742002,106.8405259,POINT (106.8405259 -6.1742002)
undefined,Hotel,-6.1733301,106.8447098,POINT (106.8447098 -6.1733301)
undefined,Hotel,-6.1725745,106.8410616,POINT (106.8410616 -6.1725745)
Gading Icon Apartemen Rosewood Tower,Apartemen,-6.181782,106.904624,POINT (106.904624 -6.181782)
Kirana Boutique Office,Gedung Perkantoran,-6.174447,106.89623,POINT (106.89623 -6.174447)
Sekretariat RW 21,Gedung Perkantoran,-6.1700063,106.9164924,POINT (106.9164924 -6.1700063)
Wisma Mayoria,Gedung Perkantoran,-6.1664407,106.9147812,POINT (106.9147812 -6.1664407)
Kirana Two Office Tower (Main Entrance),Gedung Perkantoran,-6.1656327,106.9140163,POINT (106.9140163 -6.1656327)
Fave Hotel Jakarta Gading,Hotel,-6.1611909,106.9082509,POINT (106.9082509 -6.1611909)
Gading Indah Hotel,Hotel,-6.1599436,[phone],POINT ([phone] -6.1599436)
undefined,Gedung Perkantoran,-6.1578457,106.8826394,POINT (106.8826394 -6.1578457)
Depo LRT Jakarta,Gedung Perkantoran,-6.1574904,106.9151238,POINT (106.9151238 -6.1574904)
Sunter Park View,Apartemen,-6.1574793,106.8840819,POINT (106.8840819 -6.1574793)
D' Batavia Hotel,Hotel,-6.1838813,[phone],POINT ([phone] -6.1838813)
Construction site,Hotel,-6.1837421,106.8296565,POINT (106.8296565 -6.1837421)
Istana Ratu,Hotel,-6.1836685,106.829682,POINT (106.829682 -6.1836685)
Construction site,Hotel,-6.1835211,106.8296976,POINT (106.8296976 -6.1835211)
undefined,Gedung Perkantoran,-6.1834282,106.8274101,POINT (106.8274101 -6.1834282)
Lodging,Hotel,-6.1833924,106.8297327,POINT (106.8297327 -6.1833924)
Sriwijaya Hotel,Hotel,-6.1688048,[phone],POINT ([phone] -6.1688048)
undefined,Gedung Perkantoran,-6.1682096,106.827438,POINT (106.827438 -6.1682096)
undefined,Gedung Perkantoran,-6.1681826,106.8279122,POINT (106.8279122 -6.1681826)
"PT. Kimia Farma, Tbk.",Gedung Perkantoran,-6.1681522,106.8268186,POINT (106.8268186 -6.1681522)
Hotel Ashley,Hotel,-6.1840784,106.8246774,POINT (106.8246774 -6.1840784)
Garuda Indonesia,Gedung Perkantoran,-6.1826023,106.8257338,POINT (106.8257338 -6.1826023)
Badan Pembinaan Ideologi Pancasila Gambir,Gedung Perkantoran,-6.168817,106.8252827,POINT (106.8252827 -6.168817)
Presidential House - Indonesia,Gedung Perkantoran,-6.1678251,106.8239191,POINT (106.8239191 -6.1678251)
undefined,Gedung Perkantoran,-6.1669717,106.8231528,POINT (106.8231528 -6.1669717)
undefined,Hotel,-6.164627,106.8256487,POINT (106.8256487 -6.164627)
Hotel Luminor Pecenongan,Hotel,-6.1645756,[phone],POINT [phone] -6.1645756)
undefined,Hotel,-6.1637673,106.8236263,POINT (106.8236263 -6.1637673)
undefined,Gedung Perkantoran,-6.162983,106.824559,POINT (106.824559 -6.162983)
undefined,Gedung Perkantoran,-6.1628995,106.8245388,POINT (106.8245388 -6.1628995)
undefined,Gedung Perkantoran,-6.1686756,106.8327253,POINT (106.8327253 -6.1686756)
undefined,Gedung Perkantoran,-6.1679664,106.834156,POINT (106.834156 -6.1679664)
undefined,Gedung Perkantoran,-6.167935,106.8349761,POINT (106.8349761 -6.167935)
undefined,Gedung Perkantoran,-6.1673106,106.8347782,POINT (106.8347782 -6.1673106)
undefined,Gedung Perkantoran,-6.1664209,106.830371,POINT (106.830371 -6.1664209)
Hotel Antara,Hotel,-6.1660512,106.8331336,POINT (106.8331336 -6.1660512)
undefined,Gedung Perkantoran,-6.1659966,106.8304489,POINT (106.8304489 -6.1659966)
Hotel Pasar Baru,Hotel,-6.1651784,106.8345601,POINT (106.8345601 -6.1651784)
Yuan Garden Hotel Pasar Baru,Hotel,-6.1630955,106.8323987,POINT (106.8323987 -6.1630955)
RedDoorz Apartment @ Pasar Baru Mansion,Hotel,-6.1629599,106.8322411,POINT (106.8322411 -6.1629599)
undefined,Gedung Perkantoran,-6.1677259,106.8300178,POINT (106.8300178 -6.1677259)
undefined,Hotel,-6.1676093,106.8298558,POINT (106.8298558 -6.1676093)
undefined,Gedung Perkantoran,-6.1675759,106.829772,POINT (106.829772 -6.1675759)
undefined,Gedung Perkantoran,-6.1675488,106.829162,POINT (106.829162 -6.1675488)
undefined,Gedung Perkantoran,-6.1674557,106.8285416,POINT (106.8285416 -6.1674557)
undefined,Gedung Perkantoran,-6.1665357,106.8271194,POINT (106.8271194 -6.1665357)
undefined,Hotel,-6.1664086,106.8280238,POINT (106.8280238 -6.1664086)
undefined,Hotel,-6.1635457,106.8269886,POINT (106.8269886 -6.1635457)
Palang Merah Indonesia,Gedung Perkantoran,-6.1627995,106.8268055,POINT (106.8268055 -6.1627995)
Classic Hotel,Hotel,-6.1620637,[phone],POINT ([phone] -6.1620637)
Red Planet Hotel Pasar Baru Red Planet Hotel,Hotel,-6.1601527,106.834453,POINT (106.834453 -6.1601527)
Favehotel Pasar Baru,Hotel,-6.1599734,106.8359328,POINT (106.8359328 -6.1599734)
Oyo 208 G. House,Hotel,-6.1587655,106.8338458,POINT (106.8338458 -6.1587655)
Hotel Lautze Indah,Hotel,-6.1573337,106.8348533,POINT (106.8348533 -6.1573337)
Superoti,Gedung Perkantoran,-6.1568767,106.8303665,POINT (106.8303665 -6.1568767)
Alpine Hotel,Hotel,-6.1556857,[phone],POINT ([phone] -6.1556857)
undefined,Gedung Perkantoran,-6.1527474,106.8360264,POINT (106.8360264 -6.1527474)
undefined,Gedung Perkantoran,-6.1502301,106.8356083,POINT (106.8356083 -6.1502301)
Swiss Bell Hotel Mangga Besar,Hotel,-6.1495738,106.8341053,POINT (106.8341053 -6.1495738)
Fashion Hotel,Hotel,-6.1491207,106.835186,POINT (106.835186 -6.1491207)
Polsub Sektor Sawah Besar Stasiun Sawah Besar,Gedung Perkantoran,-6.1597788,106.8274321,POINT (106.8274321 -6.1597788)
Yayasan Haji Karim OEI,Gedung Perkantoran,-6.1589295,106.8299436,POINT (106.8299436 -6.1589295)
Grand batik inn,Hotel,-6.1499002,106.8274618,POINT (106.8274618 -6.1499002)
Diva Family Karaoke Mangga Besar,Gedung Perkantoran,-6.1485185,106.8273904,POINT (106.8273904 -6.1485185)
Hotel 88 Mangga Besar Raya,Hotel,-6.1483127,106.8288848,POINT (106.8288848 -6.1483127)
Orchardz hotel Jayakarta,Hotel,-6.14262,106.828939,POINT (106.828939 -6.14262)
Apartemen Pesona Bahari,Apartemen,-6.1395053,106.8282825,POINT (106.8282825 -6.1395053)
undefined,Hotel,-6.1382841,106.8279046,POINT (106.8279046 -6.1382841)
undefined,Gedung Perkantoran,-6.1376213,106.8283595,POINT (106.8283595 -6.1376213)
undefined,Gedung Perkantoran,-6.1376166,106.8286785,POINT (106.8286785 -6.1376166)
undefined,Gedung Perkantoran,-6.1603055,106.8382957,POINT (106.8382957 -6.1603055)
undefined,Gedung Perkantoran,-6.1596879,106.8395404,POINT (106.8395404 -6.1596879)
undefined,Gedung Perkantoran,-6.159631,106.8377926,POINT (106.8377926 -6.159631)
undefined,Hotel,-6.1595808,106.8394996,POINT (106.8394996 -6.1595808)
undefined,Hotel,-6.1595768,106.838805,POINT (106.838805 -6.1595768)
undefined,Hotel,-6.1592763,106.8388619,POINT (106.8388619 -6.1592763)
undefined,Hotel,-6.1582088,106.8380451,POINT (106.8380451 -6.1582088)
undefined,Gedung Perkantoran,-6.1578666,106.8373746,POINT (106.8373746 -6.1578666)
Grand Orchardz Hotel,Hotel,-6.1485222,[phone],POINT ([phone] -6.1485222)
Ruko Permata Ancol,Gedung Perkantoran,-6.1315967,106.8382685,POINT (106.8382685 -6.1315967)
U Stay Hotel Mangga Besar,Hotel,-6.1489985,106.8334861,POINT (106.8334861 -6.1489985)
Orchrdz Hotel Industri,Hotel,-6.1480963,106.8364213,POINT (106.8364213 -6.1480963)
Orchardz Hotel,Hotel,-6.1471302,[phone],POINT ([phone] -6.1471302)
undefined,Hotel,-6.1469428,106.835056,POINT (106.835056 -6.1469428)
undefined,Gedung Perkantoran,-6.1455176,106.8347603,POINT (106.8347603 -6.1455176)
undefined,Hotel,-6.1454151,106.8350497,POINT (106.8350497 -6.1454151)
undefined,Hotel,-6.1430221,106.8339641,POINT (106.8339641 -6.1430221)
Ibis Styles,Hotel,-6.1392761,106.8318098,POINT (106.8318098 -6.1392761)
Novotel Jakarta Mangga Dua Square,Hotel,-6.1381756,106.8318856,POINT (106.8318856 -6.1381756)
undefined,Gedung Perkantoran,-6.1375552,106.8338269,POINT (106.8338269 -6.1375552)
undefined,Gedung Perkantoran,-6.1366601,106.8293149,POINT (106.8293149 -6.1366601)
Hamparan Stone,Gedung Perkantoran,-6.1364703,106.8275543,POINT (106.8275543 -6.1364703)
undefined,Gedung Perkantoran,-6.1351881,106.8289179,POINT (106.8289179 -6.1351881)
Grand Dafam Ancol,Hotel,-6.1296127,106.8294212,POINT (106.8294212 -6.1296127)
Mandiri Tunas Finance,Gedung Perkantoran,-6.1365745,106.831447,POINT (106.831447 -6.1365745)
undefined,Hotel,-6.134193,106.8322301,POINT (106.8322301 -6.134193)
Super Spring Pusat,Gedung Perkantoran,-6.1338659,106.832237,POINT (106.832237 -6.1338659)
Mercure Hotel Ancol,Hotel,-6.1223774,106.8365693,POINT (106.8365693 -6.1223774)
undefined,Hotel,-6.1749654,106.8572297,POINT (106.8572297 -6.1749654)
undefined,Gedung Perkantoran,-6.1741538,106.8476813,POINT (106.8476813 -6.1741538)
C One,Hotel,-6.1724023,106.8632249,POINT (106.8632249 -6.1724023)
undefined,Gedung Perkantoran,-6.1718724,106.8474962,POINT (106.8474962 -6.1718724)
undefined,Hotel,-6.1701833,106.8472551,POINT (106.8472551 -6.1701833)
PT Wahana Mandiri Sydratama,Gedung Perkantoran,-6.1662289,106.8733669,POINT (106.8733669 -6.1662289)
Apartemen Graha Cempaka Mas,Apartemen,-6.1648466,106.8761729,POINT (106.8761729 -6.1648466)
Kantor Sekretariat RW 03,Gedung Perkantoran,-6.1633178,106.8503574,POINT (106.8503574 -6.1633178)
undefined,Gedung Perkantoran,-6.1624989,106.8708246,POINT (106.8708246 -6.1624989)
undefined,Gedung Perkantoran,-6.1616767,106.8458733,POINT (106.8458733 -6.1616767)
Kantor Pusat Direktorat jenderal kekayaan negara,Gedung Perkantoran,-6.1689635,106.8378415,POINT (106.8378415 -6.1689635)
undefined,Gedung Perkantoran,-6.1689529,106.8402648,POINT (106.8402648 -6.1689529)
undefined,Hotel,-6.1674266,106.8397727,POINT (106.8397727 -6.1674266)
undefined,Gedung Perkantoran,-6.1656813,106.8393315,POINT (106.8393315 -6.1656813)
undefined,Gedung Perkantoran,-6.1632635,106.8409676,POINT (106.8409676 -6.1632635)
undefined,Gedung Perkantoran,-6.1630779,106.8387826,POINT (106.8387826 -6.1630779)
undefined,Gedung Perkantoran,-6.162551,106.8411756,POINT (106.8411756 -6.162551)
undefined,Hotel,-6.1612949,106.8450456,POINT (106.8450456 -6.1612949)
undefined,Hotel,-6.1605317,106.8369466,POINT (106.8369466 -6.1605317)
Amaris Hotel Pasar Baru,Hotel,-6.1604629,106.8372104,POINT (106.8372104 -6.1604629)
HARRIS Hotel & Conventions Kelapa Gading,Hotel,-6.1574195,106.9101666,POINT (106.9101666 -6.1574195)
Wondermind Kelapa Gading,Gedung Perkantoran,-6.1571867,106.9071164,POINT (106.9071164 -6.1571867)
Oyo near Mall of Indonesia,Hotel,-6.1543351,106.8967551,POINT (106.8967551 -6.1543351)
Graha WPN,Gedung Perkantoran,-6.1536714,106.8859471,POINT (106.8859471 -6.1536714)
Grand Whiz Hotel,Hotel,-6.1533567,106.89681,POINT (106.89681 -6.1533567)
Whiz Prime Hotel,Hotel,-6.1532452,[phone],POINT ([phone] -6.1532452)
Paladian Park Apartment (Main Entrance),Apartemen,-6.1529053,106.8966197,POINT (106.8966197 -6.1529053)
Sherwood Residence (Main Entrance),Apartemen,-6.1528485,106.9068571,POINT (106.9068571 -6.1528485)
eL Hotel Royale Jakarta,Hotel,-6.1524272,106.8956182,POINT (106.8956182 -6.1524272)
Hotel All Sedayu Kelapa Gading,Hotel,-6.1520522,106.8918648,POINT (106.8918648 -6.1520522)
PT Asia Jabo International,Gedung Perkantoran,-6.1509503,106.8978608,POINT (106.8978608 -6.1509503)
Grahaesa,Gedung Perkantoran,-6.1508124,106.8970789,POINT (106.8970789 -6.1508124)
PT Filtagreen Global,Gedung Perkantoran,-6.150794,106.8970819,POINT (106.8970819 -6.150794)
Graha Kirana,Gedung Perkantoran,-6.1506899,106.8878373,POINT (106.8878373 -6.1506899)
San Fransisco Apartment at Moi,Apartemen,-6.1501696,106.8905933,POINT (106.8905933 -6.1501696)
Hotel Santika Kelapa Gading,Hotel,-6.1500853,106.902761,POINT (106.902761 -6.1500853)
"Kairos Duta MOI, Rukan Gading Riverview",Gedung Perkantoran,-6.1493259,106.8901844,POINT (106.8901844 -6.1493259)
Cabin Hotel Sunter,Hotel,-6.1479927,106.8881984,POINT (106.8881984 -6.1479927)
Sunlake Waterfront Hotel Resort & Convention,Hotel,-6.1470447,106.8794521,POINT (106.8794521 -6.1470447)
Sunlake Hotel,Hotel,-6.1469573,[phone],POINT ([phone] -6.1469573)
undefined,Gedung Perkantoran,-6.1614467,106.8464349,POINT (106.8464349 -6.1614467)
undefined,Gedung Perkantoran,-6.1612351,106.848242,POINT (106.848242 -6.1612351)
Apartemen Grand Palace Kemayoran,Apartemen,-6.1602289,106.8528327,POINT (106.8528327 -6.1602289)
undefined,Gedung Perkantoran,-6.1564569,106.8639869,POINT (106.8639869 -6.1564569)
Mediterania Boulevard Residences,Apartemen,-6.1556153,106.8519177,POINT (106.8519177 -6.1556153)
Apartemen Green Lake Northern Park Residences,Apartemen,-6.1454996,106.8755481,POINT (106.8755481 -6.1454996)
DoubleTree by Hilton Jakarta Kemayoran,Hotel,-6.1411172,106.8536513,POINT (106.8536513 -6.1411172)
undefined,Gedung Perkantoran,-6.1374388,106.8678116,POINT (106.8678116 -6.1374388)
Upperclicks,Gedung Perkantoran,-6.1348369,106.8660606,POINT (106.8660606 -6.1348369)
Upperclicks,Gedung Perkantoran,-6.1348313,106.8660795,POINT (106.8660795 -6.1348313)
undefined,Gedung Perkantoran,-6.1464457,106.8955469,POINT (106.8955469 -6.1464457)
Rukan Artha Gading Niaga,Gedung Perkantoran,-6.145515,106.8944799,POINT (106.8944799 -6.145515)
Kantor Sekretariat RW. 24,Gedung Perkantoran,-6.1454284,106.9147832,POINT (106.9147832 -6.1454284)
Kantor Imigrasi Kelas I Jakarta Utara,Gedung Perkantoran,-6.145283,106.8939002,POINT (106.8939002 -6.145283)
undefined,Gedung Perkantoran,-6.140504,106.8836861,POINT (106.8836861 -6.140504)
undefined,Gedung Perkantoran,-6.1299388,106.9014869,POINT (106.9014869 -6.1299388)
undefined,Gedung Perkantoran,-6.120802,106.8917297,POINT (106.8917297 -6.120802)
Telkomsel,Gedung Perkantoran,-6.1175932,106.8928146,POINT (106.8928146 -6.1175932)
undefined,Gedung Perkantoran,-6.1172106,106.8943754,POINT (106.8943754 -6.1172106)
undefined,Gedung Perkantoran,-6.1161566,106.8944938,POINT (106.8944938 -6.1161566)
undefined,Gedung Perkantoran,-6.1313654,106.8402196,POINT (106.8402196 -6.1313654)
undefined,Gedung Perkantoran,-6.1312126,106.8389638,POINT (106.8389638 -6.1312126)
Pusat Hidrografi dan Oseanografi TNI Angkatan Laut,Gedung Perkantoran,-6.1234157,106.8458461,POINT (106.8458461 -6.1234157)
